--discord.gg/boronide, code generated using luamin.js™



-- Gui to Lua
-- Version: 3.2

-- Instances:

local L_1_ = Instance.new("ScreenGui")
local L_2_ = Instance.new("Frame")
local L_3_ = Instance.new("UIGradient")
local L_4_ = Instance.new("UICorner")
local L_5_ = Instance.new("Frame")
local L_6_ = Instance.new("UICorner")
local L_7_ = Instance.new("Frame")
local L_8_ = Instance.new("TextLabel")
local L_9_ = Instance.new("Frame")
local L_10_ = Instance.new("UICorner")
local L_11_ = Instance.new("Frame")
local L_12_ = Instance.new("UICorner")
local L_13_ = Instance.new("ScrollingFrame")
local L_14_ = Instance.new("UIListLayout")
local L_15_ = Instance.new("TextButton")
local L_16_ = Instance.new("UICorner")
local L_17_ = Instance.new("TextLabel")
local L_18_ = Instance.new("TextLabel")
local L_19_ = Instance.new("ImageLabel")
local L_20_ = Instance.new("TextButton")
local L_21_ = Instance.new("TextLabel")
local L_22_ = Instance.new("TextLabel")
local L_23_ = Instance.new("ImageLabel")
local L_24_ = Instance.new("UICorner")
local L_25_ = Instance.new("TextButton")
local L_26_ = Instance.new("TextLabel")
local L_27_ = Instance.new("TextLabel")
local L_28_ = Instance.new("ImageLabel")
local L_29_ = Instance.new("UICorner")
local L_30_ = Instance.new("TextButton")
local L_31_ = Instance.new("TextLabel")
local L_32_ = Instance.new("TextLabel")
local L_33_ = Instance.new("ImageLabel")
local L_34_ = Instance.new("UICorner")
local L_35_ = Instance.new("TextButton")
local L_36_ = Instance.new("TextLabel")
local L_37_ = Instance.new("TextLabel")
local L_38_ = Instance.new("ImageLabel")
local L_39_ = Instance.new("UICorner")
local L_40_ = Instance.new("TextButton")
local L_41_ = Instance.new("TextLabel")
local L_42_ = Instance.new("TextLabel")
local L_43_ = Instance.new("ImageLabel")
local L_44_ = Instance.new("UICorner")
local L_45_ = Instance.new("TextButton")
local L_46_ = Instance.new("TextLabel")
local L_47_ = Instance.new("TextLabel")
local L_48_ = Instance.new("ImageLabel")
local L_49_ = Instance.new("UICorner")
local L_50_ = Instance.new("TextButton")
local L_51_ = Instance.new("TextLabel")
local L_52_ = Instance.new("TextLabel")
local L_53_ = Instance.new("ImageLabel")
local L_54_ = Instance.new("UICorner")
local L_55_ = Instance.new("TextButton")
local L_56_ = Instance.new("TextLabel")
local L_57_ = Instance.new("TextLabel")
local L_58_ = Instance.new("ImageLabel")
local L_59_ = Instance.new("UICorner")
local L_60_ = Instance.new("TextButton")
local L_61_ = Instance.new("TextLabel")
local L_62_ = Instance.new("TextLabel")
local L_63_ = Instance.new("ImageLabel")
local L_64_ = Instance.new("UICorner")
local L_65_ = Instance.new("Folder")
local L_66_ = Instance.new("TextButton")
local L_67_ = Instance.new("TextButton")
local L_68_ = Instance.new("TextButton")
local L_69_ = Instance.new("TextButton")
local L_70_ = Instance.new("TextButton")
local L_71_ = Instance.new("TextButton")
local L_72_ = Instance.new("Frame")
local L_73_ = Instance.new("UICorner")
local L_74_ = Instance.new("Folder")
local L_75_ = Instance.new("Frame")
local L_76_ = Instance.new("Frame")
local L_77_ = Instance.new("UICorner")
local L_78_ = Instance.new("ScrollingFrame")
local L_79_ = Instance.new("UIListLayout")
local L_80_ = Instance.new("Frame")
local L_81_ = Instance.new("UICorner")
local L_82_ = Instance.new("ScrollingFrame")
local L_83_ = Instance.new("UIListLayout")
local L_84_ = Instance.new("Frame")
local L_85_ = Instance.new("UICorner")
local L_86_ = Instance.new("ScrollingFrame")
local L_87_ = Instance.new("UIListLayout")
local L_88_ = Instance.new("TextButton")
local L_89_ = Instance.new("TextLabel")
local L_90_ = Instance.new("TextLabel")
local L_91_ = Instance.new("ImageLabel")
local L_92_ = Instance.new("UICorner")
local L_93_ = Instance.new("TextBox")
local L_94_ = Instance.new("UICorner")
local L_95_ = Instance.new("TextButton")
local L_96_ = Instance.new("TextLabel")
local L_97_ = Instance.new("TextLabel")
local L_98_ = Instance.new("ImageLabel")
local L_99_ = Instance.new("UICorner")
local L_100_ = Instance.new("TextBox")
local L_101_ = Instance.new("UICorner")
local L_102_ = Instance.new("TextButton")
local L_103_ = Instance.new("TextLabel")
local L_104_ = Instance.new("TextLabel")
local L_105_ = Instance.new("ImageLabel")
local L_106_ = Instance.new("UICorner")
local L_107_ = Instance.new("TextBox")
local L_108_ = Instance.new("UICorner")
local L_109_ = Instance.new("TextButton")
local L_110_ = Instance.new("TextLabel")
local L_111_ = Instance.new("TextLabel")
local L_112_ = Instance.new("ImageLabel")
local L_113_ = Instance.new("UICorner")
local L_114_ = Instance.new("TextButton")
local L_115_ = Instance.new("TextLabel")
local L_116_ = Instance.new("TextLabel")
local L_117_ = Instance.new("ImageLabel")
local L_118_ = Instance.new("UICorner")
local L_119_ = Instance.new("TextButton")
local L_120_ = Instance.new("TextLabel")
local L_121_ = Instance.new("TextLabel")
local L_122_ = Instance.new("ImageLabel")
local L_123_ = Instance.new("UICorner")
local L_124_ = Instance.new("TextButton")
local L_125_ = Instance.new("TextLabel")
local L_126_ = Instance.new("TextLabel")
local L_127_ = Instance.new("ImageLabel")
local L_128_ = Instance.new("UICorner")
local L_129_ = Instance.new("Frame")
local L_130_ = Instance.new("UICorner")
local L_131_ = Instance.new("ScrollingFrame")
local L_132_ = Instance.new("UIListLayout")
local L_133_ = Instance.new("Frame")
local L_134_ = Instance.new("UICorner")
local L_135_ = Instance.new("TextLabel")
local L_136_ = Instance.new("ImageLabel")
local L_137_ = Instance.new("UICorner")
local L_138_ = Instance.new("TextLabel")
local L_139_ = Instance.new("TextLabel")
local L_140_ = Instance.new("ImageLabel")
local L_141_ = Instance.new("ImageLabel")

--Properties:

L_1_.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
L_1_.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

L_2_.Parent = L_1_
L_2_.AnchorPoint = Vector2.new(0.5, 0.5)
L_2_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_2_.BorderColor3 = Color3.fromRGB(255, 255, 255)
L_2_.Position = UDim2.new(0.5, 0, 0.5, 0)
L_2_.Size = UDim2.new(0, 561, 0, 375)

L_3_.Color = ColorSequence.new{
	ColorSequenceKeypoint.new(0.00, Color3.fromRGB(36, 36, 36)),
	ColorSequenceKeypoint.new(1.00, Color3.fromRGB(36, 36, 36))
}
L_3_.Parent = L_2_

L_4_.Parent = L_2_

L_5_.Name = "Header"
L_5_.Parent = L_2_
L_5_.BackgroundColor3 = Color3.fromRGB(50, 50, 50)
L_5_.Size = UDim2.new(0, 561, 0, 38)

L_6_.Parent = L_5_

L_7_.Name = "Line"
L_7_.Parent = L_5_
L_7_.AnchorPoint = Vector2.new(0.5, 0.5)
L_7_.BackgroundColor3 = Color3.fromRGB(80, 80, 80)
L_7_.BorderSizePixel = 0
L_7_.Position = UDim2.new(0.499777198, 0, 1.02374184, 0)
L_7_.Size = UDim2.new(0, 560, 0, 1)
L_7_.ZIndex = 2

L_8_.Name = "Title"
L_8_.Parent = L_5_
L_8_.AnchorPoint = Vector2.new(0.5, 0.5)
